Date,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
04-Feb-2020,770.1,789.9,770.1,767.4,788.1,787.85,781.11,847.00,615.1,5771311,4508019532.10,126688
03-Feb-2020,782.0,790.95,764.5,779.5,767.1,767.4,771.38,847.00,615.1,6416745,4949738299.40,132708
01-Feb-2020,775.1,791.25,769.25,775.95,777.0,779.5,779.56,847.00,615.1,5104062,3978923966.60,105374
31-Jan-2020,780.55,784.95,771.6,780.7,777.7,775.95,776.84,847.00,615.1,6092028,4732547586.75,72176
30-Jan-2020,789.7,789.7,778.0,789.7,780.6,780.7,781.35,847.00,615.1,3859680,3015775801.15,98962
29-Jan-2020,786.6,792.8,784.25,778.0,790.0,789.7,787.87,847.00,615.1,6832757,5383335132.00,83287
28-Jan-2020,781.0,781.8,772.0,778.1,778.0,778.0,775.99,847.00,615.1,5121009,3973833551.80,108248
27-Jan-2020,779.05,784.8,774.4,782.75,778.05,778.1,778.05,847.00,615.1,3741610,2911159552.35,102550
24-Jan-2020,775.75,786.5,773.6,784.35,783.0,782.75,779.2,847.00,615.1,7540490,5875559436.25,131263
23-Jan-2020,777.1,785.5,776.7,770.2,782.35,784.35,781.01,847.00,615.1,12528017,9784566374.55,197205
22-Jan-2020,768.45,778.0,766.0,762.5,769.8,770.2,771.58,847.00,615.1,9733935,7510499147.55,148501
21-Jan-2020,768.45,770.5,760.75,768.45,761.15,762.5,764.09,847.00,615.1,4448374,3398977857.25,83703
20-Jan-2020,771.6,774.4,762.95,767.85,768.85,768.45,767.06,847.00,615.1,3887680,2982074923.85,81096
17-Jan-2020,770.7,772.9,762.25,767.0,767.45,767.85,766.35,847.00,615.1,3762957,2883743849.90,98313
16-Jan-2020,770.7,772.5,760.25,767.55,767.2,767.0,766.35,847.00,615.1,5740586,4399309408.85,93520
15-Jan-2020,773.85,773.85,762.15,775.65,766.3,767.55,766.99,847.00,615.1,6047430,4638298219.05,96319
14-Jan-2020,769.95,776.95,767.2,773.55,775.5,775.65,772.12,847.00,615.1,11414418,8813264899.15,289583
13-Jan-2020,760.0,777.5,755.0,738.15,772.5,773.55,769.14,847.00,615.1,36952038,28421129304.65,753340
10-Jan-2020,740.45,742.9,730.5,727.55,740.0,738.15,737.69,847.00,615.1,9341405,6891078451.30,145267
09-Jan-2020,721.7,731.5,714.3,718.2,727.6,727.55,724.6,847.00,615.1,13521186,9797455291.55,161064
08-Jan-2020,724.95,729.0,708.3,727.9,718.9,718.2,717.84,847.00,615.1,8639443,6201707522.40,232857
07-Jan-2020,738.0,742.6,725.1,738.85,729.3,727.9,734.63,847.00,615.1,7899363,5803119824.55,189680
06-Jan-2020,746.1,753.8,736.5,746.0,738.5,738.85,743.51,847.00,615.1,6519403,4847236982.15,129992
03-Jan-2020,733.9,748.0,733.9,734.7,745.0,746.0,744.67,847.00,615.1,7882938,5870173302.35,105632
02-Jan-2020,738.9,740.8,730.9,736.85,735.75,734.7,735.22,847.00,615.1,5658200,4160025335.75,102483
01-Jan-2020,735.0,740.0,732.55,731.15,739.35,736.85,735.35,847.00,615.1,2112415,1553368748.80,36769
31-Dec-2019,729.7,737.75,725.45,732.9,732.0,731.15,732.75,847.00,615.1,6927885,5076419897.30,156522
30-Dec-2019,736.1,737.95,727.25,736.95,732.5,732.9,732.53,847.00,615.1,5368416,3932522164.05,115398
27-Dec-2019,729.75,737.5,728.85,728.95,736.55,736.95,734.36,847.00,615.1,3399094,2496171888.65,65467
26-Dec-2019,732.0,734.55,726.55,733.4,729.5,728.95,730.42,847.00,615.1,3821806,2791528460.65,48763
24-Dec-2019,736.95,736.95,728.3,736.0,734.25,733.4,732.75,847.00,615.1,2890759,2118192660.85,50306
23-Dec-2019,732.15,737.3,731.65,731.55,735.95,736.0,734.61,847.00,615.1,4975608,3655128113.45,80052
20-Dec-2019,731.0,735.0,728.25,730.85,730.0,731.55,731.45,847.00,615.1,7794167,5701077059.75,131404
19-Dec-2019,733.5,735.95,724.6,732.45,732.0,730.85,729.59,847.00,615.1,7199210,5252474994.35,165219
18-Dec-2019,731.0,737.3,722.75,729.7,733.4,732.45,732.13,847.00,615.1,12215295,8943242214.25,210673
17-Dec-2019,719.7,731.25,715.0,714.0,730.5,729.7,726.51,847.00,615.1,10525565,7646917889.85,193372
16-Dec-2019,712.3,720.2,710.2,711.3,714.25,714.0,715.89,847.00,615.1,5616324,4020694131.10,116838
13-Dec-2019,700.35,712.9,700.35,702.1,711.5,711.3,708.5,847.00,615.1,10302412,7299214569.75,132030
12-Dec-2019,718.5,720.7,699.55,721.05,702.1,702.1,706.03,847.00,615.1,11112042,7845417394.45,163350
11-Dec-2019,716.6,722.7,713.0,714.55,720.0,721.05,718.49,847.00,615.1,6043554,4342244980.80,125702
10-Dec-2019,713.0,718.5,710.0,717.25,713.45,714.55,715.42,847.00,615.1,4457939,3189284687.65,81372
09-Dec-2019,716.0,722.35,714.25,715.1,716.05,717.25,718.66,847.00,615.1,6435865,4625177252.05,114112
06-Dec-2019,715.95,720.0,709.6,714.85,714.5,715.1,715.43,847.00,615.1,5226096,3738886364.80,79319
05-Dec-2019,706.45,715.9,703.8,708.85,714.1,714.85,712.06,847.00,615.1,4814422,3428139267.65,76989
04-Dec-2019,697.0,710.5,693.35,698.35,708.25,708.85,706.09,847.00,615.1,7427886,5244767944.90,169304
03-Dec-2019,692.7,699.7,688.55,692.7,699.0,698.35,696.23,847.00,615.1,5239013,3647553741.70,84499
02-Dec-2019,703.1,704.0,690.3,696.35,692.75,692.7,693.51,847.00,615.1,9383736,6507684351.30,102880
29-Nov-2019,700.9,702.3,691.55,701.85,695.8,696.35,695.72,847.00,599.85,4262379,2965402318.65,110226
28-Nov-2019,699.1,703.35,694.05,695.75,701.45,701.85,698.53,847.00,599.85,4837683,3379270403.10,84619
27-Nov-2019,694.25,697.65,690.1,690.6,696.15,695.75,694.39,847.00,599.85,3861635,2681478170.25,64039
26-Nov-2019,705.0,707.25,686.0,698.1,692.6,690.6,693.08,847.00,599.85,27253106,18888701555.80,163058
25-Nov-2019,693.35,705.15,693.2,693.2,699.0,698.1,698.13,847.00,599.85,7334511,5120436170.30,109264
22-Nov-2019,711.75,712.0,685.1,713.25,692.95,693.2,693.38,847.00,599.85,14415826,9995652431.05,223156
21-Nov-2019,715.5,721.45,710.5,713.0,712.15,713.25,714.88,847.00,599.85,9692973,6929352718.45,127699
20-Nov-2019,712.8,715.0,705.0,712.85,713.0,713.0,710.95,847.00,599.85,6142171,4366791187.10,87462
19-Nov-2019,709.9,714.0,705.0,705.2,712.8,712.85,710.87,847.00,599.85,6495885,4617726813.95,127941
18-Nov-2019,705.0,710.0,699.3,703.9,709.9,705.2,703.53,847.00,599.85,7490916,5270093825.70,140015
15-Nov-2019,709.05,712.95,702.3,705.3,704.6,703.9,705.52,847.00,599.85,7362623,5194471562.05,122419
14-Nov-2019,696.35,709.8,696.35,691.35,705.05,705.3,705.92,847.00,599.85,10539902,7440318352.30,172258
13-Nov-2019,696.5,700.0,687.75,704.4,691.45,691.35,695.08,847.00,599.85,9973690,6932539254.05,182739
11-Nov-2019,698.9,707.2,698.0,708.15,703.1,704.4,703.64,847.00,599.85,6951494,4891336200.20,118370
08-Nov-2019,722.0,724.25,705.5,720.1,708.3,708.15,716.33,847.00,599.85,8585630,6150137780.35,114589
07-Nov-2019,717.0,724.35,712.1,712.3,720.25,720.1,718.75,847.00,599.85,13733737,9871154252.90,205054
06-Nov-2019,695.8,721.5,692.0,696.1,712.5,712.3,710.66,847.00,599.85,21372589,15188685234.35,344247
05-Nov-2019,708.75,708.75,691.5,709.0,695.05,696.1,699.32,847.00,599.85,12897805,9019750145.40,204502
04-Nov-2019,681.8,732.5,678.15,687.9,710.1,709.0,714.2,847.00,599.85,29381982,20984607124.25,384467
01-Nov-2019,690.0,694.0,682.6,685.6,688.9,687.9,688.47,847.00,599.85,9713519,6687468933.40,181647
31-Oct-2019,668.4,695.45,666.1,660.6,687.0,685.6,685.39,847.00,599.85,27405901,18783689651.60,424958
30-Oct-2019,660.4,671.4,656.2,650.65,662.25,660.6,664.01,847.00,599.85,22879467,15192276718.45,319118
29-Oct-2019,651.0,653.75,647.0,648.85,650.9,650.65,650.33,847.00,599.85,16709764,10866929874.75,309792
27-Oct-2019,651.1,652.5,645.55,637.45,649.95,648.85,648.43,847.00,599.85,2945433,1909914669.20,67356
25-Oct-2019,647.0,652.5,636.0,635.35,637.1,637.45,643.66,847.00,599.85,16549337,10652215420.25,327171
24-Oct-2019,650.0,653.2,632.0,650.6,634.7,635.35,643.72,847.00,599.85,25666433,16521876122.75,393942
23-Oct-2019,630.0,656.65,615.1,643.55,650.35,650.6,643.94,847.00,599.85,60516887,38969147748.65,1059289
22-Oct-2019,691.1,691.1,638.35,767.85,640.0,643.55,658.16,847.00,599.85,90152532,59334453056.60,1643015
18-Oct-2019,763.8,773.8,760.0,769.5,767.5,767.85,767.62,847.00,599.85,10037200,7704758992.10,187743
17-Oct-2019,767.0,770.55,765.1,771.45,769.4,769.5,768.53,847.00,599.85,9860495,7578123003.70,202471
16-Oct-2019,765.25,775.95,761.55,768.3,771.0,771.45,770.12,847.00,599.85,10767032,8291883880.80,258065
15-Oct-2019,773.1,775.95,765.0,786.1,769.0,768.3,769.68,847.00,599.85,13762133,10592375902.55,298596
14-Oct-2019,786.75,797.0,780.0,814.8,786.3,786.1,789.64,847.00,599.85,15150858,11963746229.55,308844
11-Oct-2019,781.5,823.8,776.6,783.05,815.0,814.8,807.01,847.00,599.85,20636344,16653757511.40,318660
10-Oct-2019,785.4,794.7,776.6,783.65,782.5,783.05,786.97,847.00,599.85,10402917,8186820531.95,123048
09-Oct-2019,795.45,795.9,778.8,789.55,783.75,783.65,783.69,847.00,599.85,6335025,4964668557.95,148580
07-Oct-2019,794.85,802.0,786.1,793.45,788.8,789.55,791.09,847.00,599.85,3679845,2911078094.65,118304
04-Oct-2019,790.0,797.6,787.05,785.6,792.3,793.45,794.32,847.00,599.85,8201713,6514820230.85,114239
03-Oct-2019,792.55,797.85,784.15,793.55,786.4,785.6,791.93,847.00,599.85,5497672,4353793069.65,166567
01-Oct-2019,807.0,807.55,791.55,805.65,794.95,793.55,796.66,847.00,599.85,5881438,4685487403.15,172253
30-Sep-2019,785.1,808.0,784.15,782.2,804.2,805.65,801.63,847.00,599.85,8178091,6555812642.85,156000
27-Sep-2019,787.05,794.25,780.1,782.55,782.2,782.2,785.46,847.00,599.85,5087642,3996126504.85,161432
26-Sep-2019,787.75,797.0,778.1,792.65,784.6,782.55,783.93,847.00,599.85,18442824,14457802893.35,178651
25-Sep-2019,787.7,801.0,781.65,794.05,790.75,792.65,793.69,847.00,599.85,9313576,7392081925.45,257048
24-Sep-2019,765.0,798.65,765.0,764.35,794.0,794.05,785.94,847.00,599.85,13717998,10781580307.60,236139
23-Sep-2019,806.9,806.9,741.9,805.0,765.0,764.35,770.66,847.00,599.85,17279260,13316370233.10,423674
20-Sep-2019,822.9,835.0,802.0,820.7,807.3,805.0,811.86,847.00,599.85,22462366,18236400807.25,277034
19-Sep-2019,824.85,827.0,815.2,829.85,820.3,820.7,820.99,847.00,599.85,6601607,5419828832.75,120499
18-Sep-2019,829.9,832.95,824.0,831.25,831.45,829.85,828.68,847.00,599.85,3199389,2651273644.15,115862
17-Sep-2019,831.5,835.0,820.55,827.7,832.35,831.25,827.54,847.00,599.85,5540901,4585299188.00,135783
16-Sep-2019,832.05,837.95,820.55,829.3,827.6,827.7,827.38,847.00,599.85,4846496,4009906892.00,137629
13-Sep-2019,818.1,831.05,817.5,816.4,829.8,829.3,824.18,847.00,599.85,4832021,3982478489.30,93586
12-Sep-2019,816.4,819.85,810.85,820.1,817.6,816.4,816.08,847.00,599.85,4400017,3590752489.80,110552
11-Sep-2019,822.3,828.55,814.15,829.1,822.1,820.1,818.82,847.00,599.85,7981036,6535045005.95,162235
09-Sep-2019,836.8,840.3,827.55,840.15,830.0,829.1,830.92,847.00,599.85,4377870,3637654796.40,122479
06-Sep-2019,843.3,847.0,835.05,834.05,840.25,840.15,840.49,1467.90,599.85,6106841,5132762932.40,171032
05-Sep-2019,830.1,837.5,826.65,821.3,835.1,834.05,833.0,1467.90,599.85,7926895,6603073399.30,242554
04-Sep-2019,810.75,822.45,810.25,814.25,819.9,821.3,818.11,1467.90,599.85,6199015,5071479097.25,124357
03-Sep-2019,815.0,822.4,812.05,814.9,812.75,814.25,816.96,1467.90,599.85,5647088,4613455969.85,109072
30-Aug-2019,810.0,817.35,802.0,806.95,814.75,814.9,809.24,1467.90,599.85,8174186,6614876749.25,144388
29-Aug-2019,795.5,809.7,795.5,802.5,808.3,806.95,805.11,1467.90,599.85,7830413,6304378192.25,117244
28-Aug-2019,787.4,805.0,786.3,784.65,803.5,802.5,796.96,1467.90,599.85,5881134,4687024730.60,113678
27-Aug-2019,791.0,794.95,781.1,802.55,785.5,784.65,785.23,1467.90,599.85,16061642,12612131007.40,242098
26-Aug-2019,795.9,806.8,786.9,802.2,804.3,802.55,799.09,1467.90,599.85,5412074,4324723248.25,141654
23-Aug-2019,796.45,809.95,795.8,795.7,801.25,802.2,802.51,1467.90,599.85,6895015,5533306729.60,151009
22-Aug-2019,799.9,801.3,792.35,799.45,795.4,795.7,797.0,1467.90,599.85,5222488,4162305017.45,136435
21-Aug-2019,793.0,803.75,793.0,792.75,799.25,799.45,799.47,1467.90,599.85,5926896,4738350174.65,154752
20-Aug-2019,785.2,798.0,783.85,777.65,792.5,792.75,793.28,1467.90,599.85,8435344,6691567042.75,140808
19-Aug-2019,775.6,783.0,773.35,774.55,778.0,777.65,779.02,1467.90,599.85,3881451,3023717274.55,107402
16-Aug-2019,780.0,780.05,762.5,774.8,775.0,774.55,772.37,1467.90,599.85,5128088,3960775631.80,125413
14-Aug-2019,775.1,778.25,768.0,764.75,772.8,774.8,773.33,1467.90,599.85,5940968,4594357881.15,154633
13-Aug-2019,784.15,786.0,760.15,789.85,764.0,764.75,772.53,1467.90,599.85,7517099,5807216873.40,161749
09-Aug-2019,792.0,796.75,784.8,788.75,790.0,789.85,790.13,1467.90,599.85,4362520,3446958075.10,77391
08-Aug-2019,782.7,792.75,781.25,776.1,787.1,788.75,787.81,1467.90,599.85,8009009,6309550989.70,171889
07-Aug-2019,778.9,783.45,772.35,774.45,776.05,776.1,778.99,1467.90,599.85,5130457,3996582933.60,157512
06-Aug-2019,778.8,783.7,769.8,776.7,775.3,774.45,776.57,1467.90,599.85,9331718,7246765643.85,199427
05-Aug-2019,772.6,785.9,768.65,775.6,776.8,776.7,777.83,1467.90,599.85,9976238,7759839281.05,281736
02-Aug-2019,765.05,779.9,762.25,768.85,774.75,775.6,770.48,1467.90,599.85,10838336,8350680485.05,227612
01-Aug-2019,786.45,788.4,764.4,793.65,770.25,768.85,774.33,1467.90,599.85,10066407,7794755234.05,216329
31-Jul-2019,790.85,799.8,781.6,792.7,795.0,793.65,792.38,1467.90,599.85,7350584,5824475368.20,209577
30-Jul-2019,791.9,797.8,788.55,791.45,791.65,792.7,793.92,1467.90,599.85,8673253,6885836888.55,193679
29-Jul-2019,789.5,796.95,786.2,787.0,791.85,791.45,790.84,1467.90,599.85,6244316,4938229660.60,190597
26-Jul-2019,792.3,795.0,782.2,794.5,789.5,787.0,786.88,1467.90,599.85,4941763,3888567431.70,201172
25-Jul-2019,788.25,800.2,787.65,786.3,792.9,794.5,793.82,1467.90,599.85,9773568,7758491817.40,259756
24-Jul-2019,788.0,793.75,783.6,790.05,786.65,786.3,786.78,1467.90,599.85,5745146,4520166051.60,236924
23-Jul-2019,787.0,804.0,785.55,784.4,790.0,790.05,795.33,1467.90,599.85,10782564,8575674726.55,207585
22-Jul-2019,785.95,792.0,782.05,785.4,784.1,784.4,787.13,1467.90,599.85,7107151,5594276878.85,132725
19-Jul-2019,788.7,794.5,781.25,792.7,785.0,785.4,786.53,1467.90,599.85,6812754,5358405148.45,96268
18-Jul-2019,789.05,798.5,786.2,794.15,791.75,792.7,793.85,1467.90,599.85,6534471,5187412943.75,148380
17-Jul-2019,783.9,795.0,776.75,784.85,794.0,794.15,789.65,1467.90,599.85,6754348,5333567143.85,159078
16-Jul-2019,777.0,787.8,776.0,779.35,782.9,784.85,782.56,1467.90,599.85,9924322,7766341595.70,231682
15-Jul-2019,763.0,781.65,754.2,726.75,779.4,779.35,769.12,1467.90,599.85,31064152,23891946222.05,665352
12-Jul-2019,722.5,730.6,719.6,721.5,730.05,726.75,724.08,1467.90,599.85,7874441,5701708860.90,122936
11-Jul-2019,719.45,723.5,709.6,717.25,722.4,721.5,716.61,1467.90,599.85,6252688,4480742890.05,104709
10-Jul-2019,709.0,722.7,706.5,715.5,717.55,717.25,716.16,1467.90,599.85,7573816,5424075999.15,130598
09-Jul-2019,718.0,719.85,709.05,717.6,713.8,715.5,713.79,1467.90,599.85,5022638,3585086283.25,121716
08-Jul-2019,716.45,724.95,712.3,718.0,717.2,717.6,717.2,1467.90,599.85,7177092,5147414055.90,111837
05-Jul-2019,735.0,736.4,713.5,733.8,718.0,718.0,723.71,1467.90,599.85,4926289,3565194468.40,113048
04-Jul-2019,729.0,736.4,728.6,731.3,732.5,733.8,733.38,1467.90,599.85,3274064,2401148622.20,97167
03-Jul-2019,741.0,743.2,730.0,740.0,731.7,731.3,736.8,1467.90,599.85,5958379,4390116575.45,133416
02-Jul-2019,734.0,741.65,730.1,731.3,739.5,740.0,734.99,1467.90,599.85,4837606,3555605380.15,88954
01-Jul-2019,735.0,737.5,729.85,732.0,731.7,731.3,733.32,1467.90,599.85,3224968,2364922428.15,101260
28-Jun-2019,735.5,739.5,728.5,730.55,731.7,732.0,732.85,1467.90,599.85,5919494,4338124833.55,116890
27-Jun-2019,742.0,744.7,728.15,739.2,731.7,730.55,733.31,1467.90,599.85,11122346,8156165446.65,145135
26-Jun-2019,743.0,751.45,738.0,748.1,739.4,739.2,743.56,1467.90,599.85,5447130,4050265776.85,98489
25-Jun-2019,744.0,750.9,737.3,745.5,745.45,748.1,744.67,1467.90,599.85,3677911,2738811697.20,118947
24-Jun-2019,751.9,751.9,742.65,750.2,745.0,745.5,747.99,1467.90,599.85,4758178,3559059442.10,70416
21-Jun-2019,755.0,755.0,747.15,754.9,751.75,750.2,750.28,1467.90,599.85,13200318,9903909135.25,122666
20-Jun-2019,737.8,756.9,735.9,751.9,754.95,754.9,749.22,1467.90,599.85,7148684,5355932052.15,113630
19-Jun-2019,752.5,755.4,748.6,750.15,751.95,751.9,751.2,1467.90,599.85,4596253,3452713823.50,91764
18-Jun-2019,740.2,752.45,740.2,740.55,751.45,750.15,749.2,1467.90,599.85,6202838,4647146092.80,150082
17-Jun-2019,743.0,744.5,737.8,740.45,739.05,740.55,741.8,1467.90,599.85,3085588,2288895910.05,72650
14-Jun-2019,743.85,745.5,738.25,742.65,739.6,740.45,741.51,1467.90,599.85,5556353,4120112206.80,105007
13-Jun-2019,740.0,747.2,740.0,753.8,742.2,742.65,743.56,1467.90,599.85,4808577,3575457337.65,97174
12-Jun-2019,756.95,756.95,745.0,754.9,753.0,753.8,750.69,1467.90,599.85,8738342,6559815654.50,169526
11-Jun-2019,755.0,759.0,750.5,753.5,754.0,754.9,754.71,1467.90,599.85,5733127,4326875500.85,131848
10-Jun-2019,740.1,754.1,740.1,739.1,753.0,753.5,751.37,1467.90,599.85,4435148,3332437615.75,124012
07-Jun-2019,735.85,743.95,735.85,735.6,738.5,739.1,739.65,1467.90,599.85,3218358,2380445779.00,98025
06-Jun-2019,736.5,744.65,733.65,735.3,735.5,735.6,736.86,1467.90,599.85,7563925,5573564233.65,124258
04-Jun-2019,737.25,739.45,733.15,744.65,734.9,735.3,736.49,1467.90,599.85,11733702,8641713182.70,109238
03-Jun-2019,729.8,750.9,729.0,737.75,745.15,744.65,742.27,1467.90,599.85,7744761,5748728042.50,97774
31-May-2019,736.5,742.95,733.2,733.55,737.0,737.75,737.91,1467.90,599.85,8290306,6117494484.60,138065
30-May-2019,727.0,737.25,722.55,727.8,732.6,733.55,733.51,1467.90,599.85,15089296,11068104088.70,149521
29-May-2019,725.5,733.65,723.65,728.1,727.0,727.8,729.38,1467.90,599.85,10293077,7507528234.50,121851
28-May-2019,712.0,733.45,709.8,708.1,726.25,728.1,725.58,1467.90,599.85,23860490,17312718819.75,195730
27-May-2019,707.4,713.8,705.5,709.2,709.5,708.1,711.8,1467.90,599.85,10247544,7294165659.35,89920
24-May-2019,703.8,711.75,700.45,701.05,709.0,709.2,706.58,1467.90,599.85,7016424,4957669574.00,143196
23-May-2019,715.0,716.7,697.45,709.75,703.8,701.05,708.67,1467.90,599.85,7233736,5126301903.60,176571
22-May-2019,710.0,718.25,707.0,709.3,709.95,709.75,712.73,1467.90,599.85,5795713,4130757868.45,141566
21-May-2019,722.65,722.65,707.7,722.4,709.25,709.3,712.09,1467.90,599.85,8645535,6156377506.40,170212
20-May-2019,719.7,726.4,706.0,723.9,721.3,722.4,719.31,1467.90,599.85,11213708,8066098168.80,209544
17-May-2019,733.15,735.8,720.1,733.1,724.5,723.9,725.44,1467.90,599.85,8155948,5916646100.85,126562
16-May-2019,720.0,737.0,719.1,716.1,733.15,733.1,730.03,1467.90,599.85,6468556,4722270060.85,137776
15-May-2019,714.9,725.2,712.6,713.85,715.35,716.1,719.58,1467.90,599.85,6668929,4798849588.65,139499
14-May-2019,716.5,717.75,703.6,719.7,713.6,713.85,711.18,1467.90,599.85,10513001,7476675550.50,252851
13-May-2019,716.55,726.45,712.1,716.85,718.0,719.7,720.09,1467.90,599.85,6808993,4903097928.50,201194
10-May-2019,720.8,726.0,715.0,721.05,716.5,716.85,717.88,1467.90,599.85,8352335,5995942203.30,181229
09-May-2019,719.15,730.3,715.8,719.35,722.0,721.05,724.48,1467.90,599.85,7396525,5358635227.00,242225
08-May-2019,721.0,726.0,716.5,724.55,718.95,719.35,721.65,1467.90,599.85,6247642,4508602896.15,162077
07-May-2019,720.4,727.9,718.7,718.4,724.4,724.55,724.51,1467.90,599.85,5747536,4164126682.95,104342
06-May-2019,715.0,721.8,710.65,723.6,717.15,718.4,718.07,1467.90,599.85,8858265,6360864406.15,148896
03-May-2019,722.9,731.0,718.2,730.8,723.65,723.6,725.26,1467.90,599.85,6348116,4604058031.10,133663
02-May-2019,747.0,748.4,729.5,751.35,730.8,730.8,738.19,1467.90,599.85,6351352,4688477302.55,115522
30-Apr-2019,738.0,753.8,738.0,738.0,748.85,751.35,748.61,1467.90,599.85,9920046,7426241722.40,165676
26-Apr-2019,731.0,739.8,729.0,728.55,738.6,738.0,736.11,1467.90,599.85,6895168,5075636517.95,151426
25-Apr-2019,736.45,737.65,727.05,736.45,730.05,728.55,730.72,1467.90,599.85,8005235,5849611510.20,174336
24-Apr-2019,728.2,737.9,724.0,728.2,735.0,736.45,733.43,1467.90,599.85,8285120,6076539568.25,174385
23-Apr-2019,723.9,730.0,718.4,721.05,725.8,728.2,726.32,1467.90,599.85,5516668,4006855184.00,130836
22-Apr-2019,717.05,725.75,715.0,717.05,721.3,721.05,721.04,1467.90,599.85,6455426,4654646596.75,115955
18-Apr-2019,722.5,722.5,712.75,724.1,715.7,717.05,716.8,1467.90,599.85,13801105,9892653588.75,302789
16-Apr-2019,727.9,727.9,714.1,727.5,724.0,724.1,722.4,1467.90,599.85,12524411,9047646705.50,343101
15-Apr-2019,724.7,731.35,712.6,747.75,728.2,727.5,724.58,1467.90,599.85,31574803,22878628207.35,566543
12-Apr-2019,743.1,751.55,740.6,742.7,748.0,747.75,746.82,1467.90,599.85,7043212,5260021360.65,165165
11-Apr-2019,751.75,751.75,740.05,752.7,743.4,742.7,744.27,1467.90,599.85,8200995,6103734443.10,158348
10-Apr-2019,764.0,766.7,751.3,760.6,752.85,752.7,759.53,1467.90,599.85,7031088,5340336510.75,134089
09-Apr-2019,770.0,773.0,758.2,767.25,760.8,760.6,765.16,1467.90,599.85,6730692,5150087734.70,146107
08-Apr-2019,763.05,770.0,755.4,759.3,769.15,767.25,762.8,1467.90,599.85,4919911,3752910223.70,143815
05-Apr-2019,750.9,760.95,748.0,747.9,759.55,759.3,758.69,1467.90,599.85,6276040,4761576372.70,148065
04-Apr-2019,751.4,753.8,745.1,753.3,748.95,747.9,748.43,1467.90,599.85,7688525,5754345632.50,178872
03-Apr-2019,756.0,758.5,746.8,759.4,751.65,753.3,752.48,1467.90,599.85,6897127,5189955761.45,200625
02-Apr-2019,759.0,765.8,754.6,755.1,755.0,759.4,760.56,1467.90,599.85,7283600,5539625142.55,169885
01-Apr-2019,742.0,760.0,742.0,743.85,753.75,755.1,754.32,1467.90,599.85,6584982,4967199559.50,149150
29-Mar-2019,743.9,747.95,740.0,737.8,742.15,743.85,743.49,1467.90,599.85,6924061,5147991154.00,155083
28-Mar-2019,730.0,745.0,730.0,729.7,739.1,737.8,739.73,1467.90,599.85,9277241,6862616740.60,187881
27-Mar-2019,730.0,732.3,727.15,727.75,728.9,729.7,730.32,1467.90,599.85,7387487,5395199920.75,122789
26-Mar-2019,735.25,735.25,719.1,735.25,727.8,727.75,724.65,1467.90,599.85,9406261,6816221095.10,220918
25-Mar-2019,742.4,742.4,730.55,743.1,733.95,735.25,735.24,1467.90,599.85,7644966,5620907954.85,150353
22-Mar-2019,745.0,746.35,732.3,738.95,745.0,743.1,741.4,1467.90,599.85,8883260,6586009782.70,186950
20-Mar-2019,727.25,742.3,727.15,722.25,737.8,738.95,737.53,1467.90,599.85,13471173,9935368276.45,368666
